restaurant_id,name_menuitem,category
1974,Laksa with Chicken,chicken
11477,Coklat,dessert_drinks
19774,C5 Organic Tempeh (5 grains) Sandwich,tempe
14692,Indonesian Fried Rice,rice
8537,Nasi Pedas,rice
13303,Nasi Goreng,rice
11477,Krupuk Bawang,bread
32580,Indonesia Fried Rice,rice
11477,Sate Ayam,chicken
8537,Bihun Goreng Indonesia,noodle
21669,Es Kelapa,dessert_drinks
8537,Ayam Bakar Kecap,chicken
10420,Kalderetang kambing,lamb
11445,Tandoori Tempeh Curry,curry
10100,Tofu or Tempeh Yumm! Bento®,tempe
11477,Nasi Campur,rice
8537,Siomay Campur Bandung,shrimp
21669,Bubur Ketan Hitam,rice
26602,Nasi Lemak,rice
1974,Sambal Udang,shrimp
8537,MR Rendang Sapi,beef
23131,Rendang Malaysian Curry,beef
8537,Batagor,shrimp
29761,Tempeh Cubano,tempe
8574,Tempeh Bacon,tempe
34830,Tempeh (a La Carte),tempe
21669,Rica Rica,fish
39654,Kwetiau,noodle
1974,Indonesian Kung Pao Shrimp,shrimp
6971,Tempeh Bacon,tempe
1974,Rendang Beef,beef
8918,Ayam Kremes,chicken
19774,S15 Adventure of Organic Tempeh Land,tempe
39654,Kwetiau Combo,noodle
22081,Indonesian Vanilla Bean Ice Cream,dessert_drinks
12806,Grilled Tempe Rubin Sandwich ,tempe
342,Beef Rendang,beef
8537,Siomay,shrimp
342,Sate Kambing,lamb
21669,Rendang Bowl,beef
1974,Singapore Rice Noodles,noodle
21669,Kwetiauw Goreng,noodle
8918,Ayam Cabe Hijau,chicken
13233,R23. Indonesian Fried Rice ,rice
15201,sayur lodeh,vegetarian
8537,Ayam Goreng Balado,chicken
2144,#6 Tempeh Avocado,tempe
6116,Teriyaki Tempeh Tacos,tempe
13203,Indonesian Rice Noodles  印尼炒米粉,noodle
14501,Nasi Goreng,rice
21669,Soto Betawi,rice
8537,Nasi Goreng Kuning,rice
26473,Beef Rendang,beef
216,Beef Rendang,beef
8537,Kwetiau Goreng Indonesia,noodle
21669,Sate Ayam Or Beef,beef
1974,Laksa with Chicken,curry
11477,Nasi,rice
30462,Cah Kangkung,vegetarian
21669,Bubur Ayam,chicken
1974,Gado-Gado,vegetarian
14501,Sumatran Beef Rendang,beef
8537,Ayam Goreng Mbok Berek,chicken
8537,MR Ayam Bakar Kecap,chicken
15432,Tofu or Tempeh Yumm! Bento®,tempe
19280,Bali Tofu,tofu
23816,"Indonesian Fried Rice (Chicken, Sweet Soy Sauce, Fried Egg)",rice
30462,Udang Saus Mentega,shrimp
15432,Side Tempeh,tempe
11117,SM Roasted Beet and Tempeh Salad (GF),tempe
21669,Pisang Bekar Coklat,dessert_drinks
8918,Nasi Padang,rice
12007,Tempeh Taco,tempe
14137,Tempeh Buddha Bowl  ,tempe
8537,MR Ayam Bakar Manado,chicken
39654,Tofu Kwetiau,tofu
28575,Bali Tofu,tofu
10100,Side Tempeh,tempe
21669,Klapertart,dessert_drinks
21788,Rendang Beef,beef
1974,Bali,beef
26473,Ayam Halia,chicken
11395,Tempeh,tempe
21669,Es Cendol,dessert_drinks
1974,Nasi Goreng,rice
